EVENT	ENSEMBL	GENE	length	source_authors	source_year	source_doi	description	protein_impact	comments
HsaEX0040138		MRPL43	127	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. Stop)	CRISPR screen
HsaEX0044000		NT5C2	61	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0060482		SMNDC1	190	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0014519		CELF2	83	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX6087505		CELF2	135	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref)	CRISPR screen
HsaEX6087502		CELF2	42	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0064944		TIAL1	59	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0064946		TIAL1	66	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0025679		FGFR2	94	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX6087866		ARHGAP21	82	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0022712		EPC1	117	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0058428		SIRT1	125	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. ATG)	CRISPR screen
HsaEX0030299		HNRNPH3	140	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX6088669		CCAR1	107	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0069692		USP28	77	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0047162		PHLDB1	58	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0040022		MPPED2	98	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0025282		FBXO3	81	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0008997		C11orf49	139	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0009002		C11orf49	182	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0026132		FNBP4	103	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0017070		CPSF7	66	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0063283		SYT7	125	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0005371		ARFIP2	74	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0052737		RBM4B	222	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0073070		ZNF143	73	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0055832		RSRC2	17	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057185		SENP1	131	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. Stop)	CRISPR screen
HsaEX0016019		CNOT2	58	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0016014		CNOT2	65	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0072478		ZDHHC17	99	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0004268		ANKRD10	109	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0041462		NAA16	118	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0043426		NOVA1	102	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0038105		MBIP	216	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0050364		PRPF39	100	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0035087		KTN1	87	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref)	CRISPR screen
HsaEX6071433		KTN1	91	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0035084		KTN1	84	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref)	CRISPR screen
HsaEX6071428		KTN1	76	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0035083		KTN1	56	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0061802		SRSF5	337	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0009577		C15orf41	65	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0017819		CTDSPL2	87	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0008287		BNIP2	59	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0054268		RORA	82	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0020862		DPP8	87	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0015047		CHD2	113	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0061785		SRRM2	95	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0061789		SRRM2	348	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0015360		CHTF8	60	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0074408		ZNF821	126	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0070018		USP7	175	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0071632		WSB1	176	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0025946		FLOT2	91	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0073176		ZNF207	83	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0074690		ZZEF1	108	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0020366		DNAJC7	100	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043508		NPEPPS	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0036999		LUC7L3	66	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0038154		MBTD1	117	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0055625		RPS6KB1	129	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0055634		RPS6KB1	75	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0055635		RPS6KB1	253	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0061800		SRSF2	104	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0058461		SIRT7	87	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0058459		SIRT7	82	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0023155		ESCO1	64	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0073857		ZNF521	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0073854		ZNF521	43	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0064847		THOC1	42	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0014528		CELF4	85	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0047318		PIAS2	170	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0004292		ANKRD12	131	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0031555		ILF3	61	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0011920		CACNA1A	170	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018925		DDX39A	58	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0003401		AKAP8L	74	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0058823		SLC20A1	59	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0047804		PKP4	97	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0059783		SLC4A10	137	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0068982		UBR3	132	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0026815		GAD1	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0058977		SLC25A12	104	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0040757		MTX2	204	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0040758		MTX2	125	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057572		SF3B1	56	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0051290		PUM2	125	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6018275		IKZF2	69	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6018274		IKZF2	84	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018001		CUL3	95	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0003063		AGBL5	47	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. Stop)	CRISPR screen
HsaEX6012415		AGBL5	113	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0008141		BIRC6	173	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057688		SRSF7	69	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0060009		SLC8A1	107	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0050651		PSME4	61	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0070663		VPS54	101	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0064940		TIA1	66	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0063694		TASP1	119	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0051074		PTPRA	95	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6077938		RBM39	55	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0052714		RBM39	73	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0015094		CHD6	104	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057686		SRSF6	13	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0072054		YWHAB	86	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0028163		GPCPD1	174	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0060960		SON	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0032620		ITSN1	83	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0065778		TMEM39A	181	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0034965		KPNA1	123	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0020294		DNAJC13	126	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0013667		CCNL1	202	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0013664		CCNL1	73	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0066781		TRA2B	276	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0068921		UBP1	134	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6054919		UBP1	95	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043065		NKTR	28	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0019585		DHX30	29	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0032001		IP6K2	106	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0005839		ARIH2	46	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043018		NISCH	71	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043015		NISCH	83	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX6057145		ROBO2	16	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057497		SETD5	41	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6085918		NDST4	112	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0028618		GRIA2	41	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6083695		TAPT1	115	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0025353		FBXO8	119	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0027914		GNPDA2	64	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0052232		RAP1GDS1	73	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018957		DDX46	49	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0008425		BRD8	177	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0008432		BRD8	57	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0024507		FAM53C	81	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. ATG (>10 exons))	CRISPR screen
HsaEX0043806		NRG2	59	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0064140		TCERG1	34	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018220		CYFIP2	75	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0046423		PDLIM7	17	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0002543		ADAMTS6	137	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0070280		VCAN	106	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0014037		CDK19	62	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0058705		SLC16A10	32	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0053129		REV3L	127	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0040871		MYB	56	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0007929		BCLAF1	61	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0063196		SYNGAP1	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6046906		SRSF3	456	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6047597		OPN5	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX6047598		OPN5	171	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref)	CRISPR screen
HsaEX0060706		SNRNP48	8	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0061797		SRRT	320	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0026285		FOXP2	77	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0062055		ST7	136	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0066779		TRA2A	79	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0049754		PPP3CC	114	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0049663		PPP2R2A	71	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0040338		MSRA	75	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0027035		GARNL3	77	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0019206		DENND4C	72	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0060266		SMARCA2	35	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
